age,gender,country,company_size,tech_company,treatment,mental_health_coverage,employer_discussion,leave_difficulty
56,Male,USA,500-1000,False,1,Yes,I don't know,Somewhat easy
46,Male,UK,1000+,False,0,Yes,I don't know,Somewhat easy
32,Non-binary,India,6-25,False,1,No,No,Somewhat difficult
60,Non-binary,USA,1000+,False,0,Yes,No,Somewhat easy
25,Male,Canada,500-1000,False,0,I don't know,No,Very easy
38,Prefer not to say,Germany,1-5,False,0,No,No,Very easy
56,Non-binary,USA,26-100,False,0,No,I don't know,Somewhat difficult
36,Male,USA,6-25,True,1,No,I don't know,Somewhat easy
40,Male,UK,26-100,True,0,Yes,Yes,Very easy
28,Prefer not to say,India,500-1000,False,1,No,Yes,Very easy
28,Female,Germany,6-25,True,1,Yes,I don't know,Very difficult
41,Non-binary,Canada,1000+,False,0,I don't know,Yes,Very difficult
53,Prefer not to say,Germany,100-500,False,1,Yes,I don't know,Very easy
57,Male,Canada,26-100,True,0,No,Yes,Somewhat difficult
41,Male,India,6-25,False,0,No,No,I don't know
20,Prefer not to say,Canada,26-100,False,1,Yes,Yes,I don't know
39,Non-binary,UK,6-25,False,0,Yes,No,Very easy
19,Female,UK,1-5,False,0,I don't know,No,Very easy
41,Female,UK,1000+,True,0,I don't know,No,Very easy
61,Male,UK,26-100,False,0,Yes,No,Somewhat difficult
47,Non-binary,Germany,100-500,False,0,I don't know,Yes,Very difficult
55,Female,India,100-500,False,0,I don't know,I don't know,Very easy
19,Non-binary,Canada,500-1000,True,1,I don't know,No,Very easy
38,Non-binary,Canada,6-25,False,0,Yes,Yes,Somewhat easy
50,Male,UK,26-100,True,0,I don't know,No,Somewhat difficult
29,Female,UK,500-1000,True,0,Yes,Yes,Very easy
39,Prefer not to say,USA,26-100,False,0,I don't know,Yes,Somewhat easy
61,Male,India,6-25,False,1,No,Yes,I don't know
42,Female,Germany,100-500,True,1,Yes,I don't know,Very easy
44,Female,Canada,1-5,False,1,I don't know,Yes,Very easy
59,Female,USA,100-500,True,0,Yes,Yes,Somewhat easy
45,Female,USA,500-1000,True,0,I don't know,I don't know,Somewhat difficult
33,Female,Canada,1000+,False,0,I don't know,I don't know,Very easy
32,Non-binary,Germany,1-5,False,1,No,Yes,I don't know
64,Male,USA,500-1000,True,0,Yes,I don't know,Very easy
61,Non-binary,USA,6-25,True,0,No,No,I don't know
20,Prefer not to say,India,1-5,True,1,Yes,No,Very difficult
54,Female,Germany,500-1000,True,0,Yes,I don't know,Very difficult
24,Male,USA,6-25,False,0,I don't know,I don't know,I don't know
38,Female,Germany,100-500,False,0,Yes,Yes,Somewhat difficult
26,Male,Canada,1000+,False,1,Yes,I don't know,Very easy
56,Non-binary,UK,6-25,False,0,I don't know,Yes,Very easy
35,Male,USA,26-100,False,1,Yes,No,Very difficult
21,Prefer not to say,India,6-25,True,1,Yes,I don't know,I don't know
42,Prefer not to say,Canada,6-25,False,0,I don't know,Yes,Very easy
31,Male,Germany,1000+,False,1,Yes,Yes,Very easy
26,Male,Canada,26-100,False,0,I don't know,No,Somewhat difficult
43,Male,USA,500-1000,False,0,I don't know,I don't know,Somewhat easy
19,Male,Germany,500-1000,False,1,I don't know,No,Very difficult
37,Prefer not to say,UK,6-25,True,1,No,Yes,Very difficult
45,Female,Canada,26-100,True,1,Yes,Yes,Somewhat easy
64,Male,USA,26-100,True,0,Yes,I don't know,Very easy
24,Male,India,1000+,False,0,I don't know,Yes,Somewhat difficult
61,Prefer not to say,Germany,100-500,True,0,I don't know,I don't know,Somewhat difficult
25,Prefer not to say,Canada,500-1000,True,0,No,No,Very difficult
64,Non-binary,Canada,1000+,False,0,Yes,I don't know,Somewhat difficult
52,Male,UK,1-5,False,0,Yes,I don't know,Somewhat easy
31,Non-binary,UK,500-1000,False,0,Yes,Yes,Very easy
34,Prefer not to say,India,1000+,True,0,I don't know,Yes,Somewhat easy
53,Prefer not to say,India,500-1000,True,0,No,I don't know,I don't know
57,Female,USA,100-500,False,0,I don't know,Yes,Very difficult
21,Male,USA,1-5,False,1,I don't know,Yes,Somewhat difficult
19,Non-binary,India,100-500,True,0,Yes,Yes,I don't know
23,Prefer not to say,India,1-5,True,1,No,I don't know,Somewhat difficult
59,Prefer not to say,Germany,6-25,False,1,No,Yes,Very easy
21,Non-binary,UK,1000+,False,0,No,I don't know,Very easy
46,Female,USA,1-5,True,1,I don't know,Yes,Very easy
35,Prefer not to say,UK,100-500,False,0,I don't know,No,Somewhat difficult
